设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
特征工程:   3%|▎         | 8/300 [00:00<00:14, 19.79it/s]
特征工程:   4%|▎         | 11/300 [00:00<00:14, 20.31it/s]
特征工程:   5%|▍         | 14/300 [00:00<00:13, 20.73it/s]
特征工程:   6%|▌         | 17/300 [00:00<00:13, 20.75it/s]
特征工程:   7%|▋         | 20/300 [00:00<00:13, 20.53it/s]
特征工程:   8%|▊         | 23/300 [00:01<00:13, 20.32it/s]
特征工程:   9%|▊         | 26/300 [00:01<00:13, 20.48it/s]
特征工程:  10%|▉         | 29/300 [00:01<00:13, 20.51it/s]
特征工程:  11%|█         | 32/300 [00:01<00:13, 20.35it/s]
特征工程:  12%|█▏        | 35/300 [00:01<00:12, 20.55it/s]
特征工程:  13%|█▎        | 38/300 [00:01<00:12, 20.81it/s]
特征工程:  14%|█▎        | 41/300 [00:02<00:12, 20.45it/s]
特征工程:  15%|█▍        | 44/300 [00:02<00:13, 18.56it/s]
特征工程:  15%|█▌        | 46/300 [00:02<00:14, 16.98it/s]
特征工程:  16%|█▋        | 49/300 [00:02<00:13, 18.15it/s]
特征工程:  17%|█▋        | 52/300 [00:02<00:13, 18.86it/s]
特征工程:  18%|█▊        | 55/300 [00:02<00:12, 19.41it/s]
特征工程:  19%|█▉        | 58/300 [00:02<00:12, 20.09it/s]
特征工程:  20%|██        | 61/300 [00:03<00:11, 20.16it/s]
特征工程:  21%|██▏       | 64/300 [00:03<00:11, 20.31it/s]
特征工程:  22%|██▏       | 67/300 [00:03<00:11, 20.78it/s]
特征工程:  23%|██▎       | 70/300 [00:03<00:11, 20.72it/s]
特征工程:  24%|██▍       | 73/300 [00:03<00:10, 20.97it/s]
特征工程:  25%|██▌       | 76/300 [00:03<00:10, 20.70it/s]
